"REF_DATE","GEO","DGUID","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2021","Ontario [35]","2021A000235","Non-violent crime severity index","Index","160","units","0","v44312555","16.5","49.86","","","","2"
"2022","Ontario [35]","2021A000235","Non-violent crime severity index","Index","160","units","0","v44312555","16.5","51.41","","","","2"
"2021","Ontario [35]","2021A000235","Percent change in non-violent crime severity index","Percent","239","units","0","v44312556","16.6","-0.93","","","","2"
"2022","Ontario [35]","2021A000235","Percent change in non-violent crime severity index","Percent","239","units","0","v44312556","16.6","3.11","","","","2"
"2021","Ontario [35]","2021A000235","Youth crime severity index","Index","160","units","0","v53079521","16.7","31.42","","","","2"
"2022","Ontario [35]","2021A000235","Youth crime severity index","Index","160","units","0","v53079521","16.7","41.63","","","","2"
"2021","Ontario [35]","2021A000235","Percent change in youth crime severity index","Percent","239","units","0","v53079522","16.8","-15.92","","","","2"
"2022","Ontario [35]","2021A000235","Percent change in youth crime severity index","Percent","239","units","0","v53079522","16.8","32.50","","","","2"
"2021","Ontario [35]","2021A000235","Youth violent crime severity index","Index","160","units","0","v53079523","16.9","51.10","","","","2"
"2022","Ontario [35]","2021A000235","Youth violent crime severity index","Index","160","units","0","v53079523","16.9","73.67","","","","2"
"2021","Ontario [35]","2021A000235","Percent change in youth violent crime severity index","Percent","239","units","0","v53079926","16.10","-18.36","","","","2"
"2022","Ontario [35]","2021A000235","Percent change in youth violent crime severity index","Percent","239","units","0","v53079926","16.10","44.17","","","","2"
"2021","Ontario [35]","2021A000235","Youth non-violent crime severity index","Index","160","units","0","v53079513","16.11","17.69","","","","2"
"2022","Ontario [35]","2021A000235","Youth non-violent crime severity index","Index","160","units","0","v53079513","16.11","19.29","","","","2"
"2021","Ontario [35]","2021A000235","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079514","16.12","-10.75","","","","2"
"2022","Ontario [35]","2021A000235","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079514","16.12","9.04","","","","2"
"2021","Ontario [35]","2021A000235","Weighted clearance rate","Number","223","units","0","v53079515","16.13","41.31","","","","2"
"2022","Ontario [35]","2021A000235","Weighted clearance rate","Number","223","units","0","v53079515","16.13","39.63","","","","2"
"2021","Ontario [35]","2021A000235","Percent change in weighted clearance rate","Percent","239","units","0","v53079516","16.14","2.08","","","","2"
"2022","Ontario [35]","2021A000235","Percent change in weighted clearance rate","Percent","239","units","0","v53079516","16.14","-4.07","","","","2"
"2021","Ontario [35]","2021A000235","Violent weighted clearance rate","Number","223","units","0","v53079517","16.15","61.27","","","","2"
"2022","Ontario [35]","2021A000235","Violent weighted clearance rate","Number","223","units","0","v53079517","16.15","59.96","","","","2"
"2021","Ontario [35]","2021A000235","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079518","16.16","-0.81","","","","2"
"2022","Ontario [35]","2021A000235","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079518","16.16","-2.14","","","","2"
"2021","Ontario [35]","2021A000235","Non-violent weighted clearance rate","Number","223","units","0","v53079519","16.17","29.69","","","","2"
"2022","Ontario [35]","2021A000235","Non-violent weighted clearance rate","Number","223","units","0","v53079519","16.17","27.21","","","","2"
"2021","Ontario [35]","2021A000235","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079520","16.18","-0.60","","","","2"
"2022","Ontario [35]","2021A000235","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079520","16.18","-8.35","","","","2"
"2021","Manitoba [46]","2021A000246","Crime severity index","Index","160","units","0","v44312623","28.1","128.62","","","","2"
"2022","Manitoba [46]","2021A000246","Crime severity index","Index","160","units","0","v44312623","28.1","146.67","","","","2"
"2021","Manitoba [46]","2021A000246","Percent change in crime severity index","Percent","239","units","0","v44312624","28.2","2.15","","","","2"
"2022","Manitoba [46]","2021A000246","Percent change in crime severity index","Percent","239","units","0","v44312624","28.2","14.03","","","","2"
"2021","Manitoba [46]","2021A000246","Violent crime severity index","Index","160","units","0","v44312625","28.3","182.56","","","","2"
"2022","Manitoba [46]","2021A000246","Violent crime severity index","Index","160","units","0","v44312625","28.3","211.85","","","","2"
"2021","Manitoba [46]","2021A000246","Percent change in violent crime severity index","Percent","239","units","0","v44312626","28.4","6.70","","","","2"
"2022","Manitoba [46]","2021A000246","Percent change in violent crime severity index","Percent","239","units","0","v44312626","28.4","16.04","","","","2"
"2021","Manitoba [46]","2021A000246","Non-violent crime severity index","Index","160","units","0","v44312627","28.5","108.15","","","","2"
"2022","Manitoba [46]","2021A000246","Non-violent crime severity index","Index","160","units","0","v44312627","28.5","121.86","","","","2"
"2021","Manitoba [46]","2021A000246","Percent change in non-violent crime severity index","Percent","239","units","0","v44312628","28.6","-1.11","","","","2"
"2022","Manitoba [46]","2021A000246","Percent change in non-violent crime severity index","Percent","239","units","0","v44312628","28.6","12.68","","","","2"
"2021","Manitoba [46]","2021A000246","Youth crime severity index","Index","160","units","0","v53079644","28.7","72.63","","","","2"
"2022","Manitoba [46]","2021A000246","Youth crime severity index","Index","160","units","0","v53079644","28.7","114.38","","","","2"
"2021","Manitoba [46]","2021A000246","Percent change in youth crime severity index","Percent","239","units","0","v53079645","28.8","-12.92","","","","2"
"2022","Manitoba [46]","2021A000246","Percent change in youth crime severity index","Percent","239","units","0","v53079645","28.8","57.48","","","","2"
"2021","Manitoba [46]","2021A000246","Youth violent crime severity index","Index","160","units","0","v53079646","28.9","117.45","","","","2"
"2022","Manitoba [46]","2021A000246","Youth violent crime severity index","Index","160","units","0","v53079646","28.9","205.40","","","","2"
"2021","Manitoba [46]","2021A000246","Percent change in youth violent crime severity index","Percent","239","units","0","v53079927","28.10","-8.83","","","","2"
"2022","Manitoba [46]","2021A000246","Percent change in youth violent crime severity index","Percent","239","units","0","v53079927","28.10","74.88","","","","2"
"2021","Manitoba [46]","2021A000246","Youth non-violent crime severity index","Index","160","units","0","v53079636","28.11","41.35","","","","2"
"2022","Manitoba [46]","2021A000246","Youth non-violent crime severity index","Index","160","units","0","v53079636","28.11","50.93","","","","2"
"2021","Manitoba [46]","2021A000246","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079637","28.12","-19.96","","","","2"
"2022","Manitoba [46]","2021A000246","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079637","28.12","23.17","","","","2"
"2021","Manitoba [46]","2021A000246","Weighted clearance rate","Number","223","units","0","v53079638","28.13","40.01","","","","2"
"2022","Manitoba [46]","2021A000246","Weighted clearance rate","Number","223","units","0","v53079638","28.13","39.69","","","","2"
"2021","Manitoba [46]","2021A000246","Percent change in weighted clearance rate","Percent","239","units","0","v53079639","28.14","-3.43","","","","2"
"2022","Manitoba [46]","2021A000246","Percent change in weighted clearance rate","Percent","239","units","0","v53079639","28.14","-0.80","","","","2"
"2021","Manitoba [46]","2021A000246","Violent weighted clearance rate","Number","223","units","0","v53079640","28.15","57.03","","","","2"
"2022","Manitoba [46]","2021A000246","Violent weighted clearance rate","Number","223","units","0","v53079640","28.15","58.19","","","","2"
"2021","Manitoba [46]","2021A000246","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079641","28.16","-4.55","","","","2"
"2022","Manitoba [46]","2021A000246","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079641","28.16","2.03","","","","2"
"2021","Manitoba [46]","2021A000246","Non-violent weighted clearance rate","Number","223","units","0","v53079642","28.17","28.52","","","","2"
"2022","Manitoba [46]","2021A000246","Non-violent weighted clearance rate","Number","223","units","0","v53079642","28.17","26.83","","","","2"
"2021","Manitoba [46]","2021A000246","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079643","28.18","-8.35","","","","2"
"2022","Manitoba [46]","2021A000246","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079643","28.18","-5.93","","","","2"
"2021","Saskatchewan [47]","2021A000247","Crime severity index","Index","160","units","0","v44312635","30.1","149.99","","","","2"
"2022","Saskatchewan [47]","2021A000247","Crime severity index","Index","160","units","0","v44312635","30.1","156.58","","","","2"
"2021","Saskatchewan [47]","2021A000247","Percent change in crime severity index","Percent","239","units","0","v44312636","30.2","5.11","","","","2"
"2022","Saskatchewan [47]","2021A000247","Percent change in crime severity index","Percent","239","units","0","v44312636","30.2","4.39","","","","2"
"2021","Saskatchewan [47]","2021A000247","Violent crime severity index","Index","160","units","0","v44312637","30.3","189.36","","","","2"
"2022","Saskatchewan [47]","2021A000247","Violent crime severity index","Index","160","units","0","v44312637","30.3","197.76","","","","2"
"2021","Saskatchewan [47]","2021A000247","Percent change in violent crime severity index","Percent","239","units","0","v44312638","30.4","5.55","","","","2"
"2022","Saskatchewan [47]","2021A000247","Percent change in violent crime severity index","Percent","239","units","0","v44312638","30.4","4.44","","","","2"
"2021","Saskatchewan [47]","2021A000247","Non-violent crime severity index","Index","160","units","0","v44312639","30.5","135.52","","","","2"
"2022","Saskatchewan [47]","2021A000247","Non-violent crime severity index","Index","160","units","0","v44312639","30.5","141.44","","","","2"
"2021","Saskatchewan [47]","2021A000247","Percent change in non-violent crime severity index","Percent","239","units","0","v44312640","30.6","4.92","","","","2"
"2022","Saskatchewan [47]","2021A000247","Percent change in non-violent crime severity index","Percent","239","units","0","v44312640","30.6","4.37","","","","2"
"2021","Saskatchewan [47]","2021A000247","Youth crime severity index","Index","160","units","0","v53079674","30.7","88.92","","","","2"
"2022","Saskatchewan [47]","2021A000247","Youth crime severity index","Index","160","units","0","v53079674","30.7","104.66","","","","2"
"2021","Saskatchewan [47]","2021A000247","Percent change in youth crime severity index","Percent","239","units","0","v53079675","30.8","-4.83","","","","2"
"2022","Saskatchewan [47]","2021A000247","Percent change in youth crime severity index","Percent","239","units","0","v53079675","30.8","17.70","","","","2"
"2021","Saskatchewan [47]","2021A000247","Youth violent crime severity index","Index","160","units","0","v53079676","30.9","128.31","","","","2"
"2022","Saskatchewan [47]","2021A000247","Youth violent crime severity index","Index","160","units","0","v53079676","30.9","170.07","","","","2"
"2021","Saskatchewan [47]","2021A000247","Percent change in youth violent crime severity index","Percent","239","units","0","v53079945","30.10","-0.87","","","","2"
"2022","Saskatchewan [47]","2021A000247","Percent change in youth violent crime severity index","Percent","239","units","0","v53079945","30.10","32.55","","","","2"
"2021","Saskatchewan [47]","2021A000247","Youth non-violent crime severity index","Index","160","units","0","v53079666","30.11","61.35","","","","2"
"2022","Saskatchewan [47]","2021A000247","Youth non-violent crime severity index","Index","160","units","0","v53079666","30.11","59.01","","","","2"
"2021","Saskatchewan [47]","2021A000247","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079667","30.12","-9.78","","","","2"
"2022","Saskatchewan [47]","2021A000247","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079667","30.12","-3.81","","","","2"
"2021","Saskatchewan [47]","2021A000247","Weighted clearance rate","Number","223","units","0","v53079668","30.13","40.41","","","","2"
"2022","Saskatchewan [47]","2021A000247","Weighted clearance rate","Number","223","units","0","v53079668","30.13","39.42","","","","2"
"2021","Saskatchewan [47]","2021A000247","Percent change in weighted clearance rate","Percent","239","units","0","v53079669","30.14","-4.13","","","","2"
"2022","Saskatchewan [47]","2021A000247","Percent change in weighted clearance rate","Percent","239","units","0","v53079669","30.14","-2.45","","","","2"
"2021","Saskatchewan [47]","2021A000247","Violent weighted clearance rate","Number","223","units","0","v53079670","30.15","55.20","","","","2"
"2022","Saskatchewan [47]","2021A000247","Violent weighted clearance rate","Number","223","units","0","v53079670","30.15","56.46","","","","2"
"2021","Saskatchewan [47]","2021A000247","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079671","30.16","-4.84","","","","2"
"2022","Saskatchewan [47]","2021A000247","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079671","30.16","2.28","","","","2"
"2021","Saskatchewan [47]","2021A000247","Non-violent weighted clearance rate","Number","223","units","0","v53079672","30.17","32.15","","","","2"
"2022","Saskatchewan [47]","2021A000247","Non-violent weighted clearance rate","Number","223","units","0","v53079672","30.17","29.90","","","","2"
"2021","Saskatchewan [47]","2021A000247","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079673","30.18","-6.08","","","","2"
"2022","Saskatchewan [47]","2021A000247","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079673","30.18","-7.00","","","","2"
"2021","Alberta [48]","2021A000248","Crime severity index","Index","160","units","0","v44312653","33.1","101.55","","","","2"
"2022","Alberta [48]","2021A000248","Crime severity index","Index","160","units","0","v44312653","33.1","105.22","","","","2"
"2021","Alberta [48]","2021A000248","Percent change in crime severity index","Percent","239","units","0","v44312654","33.2","-6.65","","","","2"
"2022","Alberta [48]","2021A000248","Percent change in crime severity index","Percent","239","units","0","v44312654","33.2","3.61","","","","2"
"2021","Alberta [48]","2021A000248","Violent crime severity index","Index","160","units","0","v44312655","33.3","114.40","","","","2"
"2022","Alberta [48]","2021A000248","Violent crime severity index","Index","160","units","0","v44312655","33.3","113.69","","","","2"
"2021","Alberta [48]","2021A000248","Percent change in violent crime severity index","Percent","239","units","0","v44312656","33.4","4.19","","","","2"
"2022","Alberta [48]","2021A000248","Percent change in violent crime severity index","Percent","239","units","0","v44312656","33.4","-0.62","","","","2"
"2021","Alberta [48]","2021A000248","Non-violent crime severity index","Index","160","units","0","v44312657","33.5","97.27","","","","2"
"2022","Alberta [48]","2021A000248","Non-violent crime severity index","Index","160","units","0","v44312657","33.5","102.73","","","","2"
"2021","Alberta [48]","2021A000248","Percent change in non-violent crime severity index","Percent","239","units","0","v44312658","33.6","-10.07","","","","2"
"2022","Alberta [48]","2021A000248","Percent change in non-violent crime severity index","Percent","239","units","0","v44312658","33.6","5.61","","","","2"
"2021","Alberta [48]","2021A000248","Youth crime severity index","Index","160","units","0","v53079704","33.7","36.05","","","","2"
"2022","Alberta [48]","2021A000248","Youth crime severity index","Index","160","units","0","v53079704","33.7","43.16","","","","2"
"2021","Alberta [48]","2021A000248","Percent change in youth crime severity index","Percent","239","units","0","v53079705","33.8","-5.21","","","","2"
"2022","Alberta [48]","2021A000248","Percent change in youth crime severity index","Percent","239","units","0","v53079705","33.8","19.72","","","","2"
"2021","Alberta [48]","2021A000248","Youth violent crime severity index","Index","160","units","0","v53079706","33.9","57.42","","","","2"
"2022","Alberta [48]","2021A000248","Youth violent crime severity index","Index","160","units","0","v53079706","33.9","71.65","","","","2"
"2021","Alberta [48]","2021A000248","Percent change in youth violent crime severity index","Percent","239","units","0","v53079928","33.10","-3.17","","","","2"
"2022","Alberta [48]","2021A000248","Percent change in youth violent crime severity index","Percent","239","units","0","v53079928","33.10","24.78","","","","2"
"2021","Alberta [48]","2021A000248","Youth non-violent crime severity index","Index","160","units","0","v53079696","33.11","21.13","","","","2"
"2022","Alberta [48]","2021A000248","Youth non-violent crime severity index","Index","160","units","0","v53079696","33.11","23.28","","","","2"
"2021","Alberta [48]","2021A000248","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079697","33.12","-8.80","","","","2"
"2022","Alberta [48]","2021A000248","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079697","33.12","10.18","","","","2"
"2021","Alberta [48]","2021A000248","Weighted clearance rate","Number","223","units","0","v53079698","33.13","35.48","","","","2"
"2022","Alberta [48]","2021A000248","Weighted clearance rate","Number","223","units","0","v53079698","33.13","34.24","","","","2"
"2021","Alberta [48]","2021A000248","Percent change in weighted clearance rate","Percent","239","units","0","v53079699","33.14","3.23","","","","2"
"2022","Alberta [48]","2021A000248","Percent change in weighted clearance rate","Percent","239","units","0","v53079699","33.14","-3.49","","","","2"
"2021","Alberta [48]","2021A000248","Violent weighted clearance rate","Number","223","units","0","v53079700","33.15","52.80","","","","2"
"2022","Alberta [48]","2021A000248","Violent weighted clearance rate","Number","223","units","0","v53079700","33.15","52.44","","","","2"
"2021","Alberta [48]","2021A000248","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079701","33.16","-3.37","","","","2"
"2022","Alberta [48]","2021A000248","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079701","33.16","-0.68","","","","2"
"2021","Alberta [48]","2021A000248","Non-violent weighted clearance rate","Number","223","units","0","v53079702","33.17","27.34","","","","2"
"2022","Alberta [48]","2021A000248","Non-violent weighted clearance rate","Number","223","units","0","v53079702","33.17","26.19","","","","2"
"2021","Alberta [48]","2021A000248","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079703","33.18","1.37","","","","2"
"2022","Alberta [48]","2021A000248","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079703","33.18","-4.21","","","","2"
"2021","British Columbia [59]","2021A000259","Crime severity index","Index","160","units","0","v44312671","36.1","96.44","","","","2"
"2022","British Columbia [59]","2021A000259","Crime severity index","Index","160","units","0","v44312671","36.1","100.37","","","","2"
"2021","British Columbia [59]","2021A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","-1.00","","","","2"
"2022","British Columbia [59]","2021A000259","Percent change in crime severity index","Percent","239","units","0","v44312672","36.2","4.08","","","","2"
"2021","British Columbia [59]","2021A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","95.42","","","","2"
"2022","British Columbia [59]","2021A000259","Violent crime severity index","Index","160","units","0","v44312673","36.3","101.31","","","","2"
"2021","British Columbia [59]","2021A000259","Percent change in violent crime severity index","Percent","239","units","0","v44312674","36.4","4.54","","","","2"
"2022","British Columbia [59]","2021A000259","Percent change in violent crime severity index","Percent","239","units","0","v44312674","36.4","6.17","","","","2"
"2021","British Columbia [59]","2021A000259","Non-violent crime severity index","Index","160","units","0","v44312675","36.5","97.66","","","","2"
"2022","British Columbia [59]","2021A000259","Non-violent crime severity index","Index","160","units","0","v44312675","36.5","100.84","","","","2"
"2021","British Columbia [59]","2021A000259","Percent change in non-violent crime severity index","Percent","239","units","0","v44312676","36.6","-1.74","","","","2"
"2022","British Columbia [59]","2021A000259","Percent change in non-violent crime severity index","Percent","239","units","0","v44312676","36.6","3.26","","","","2"
"2021","British Columbia [59]","2021A000259","Youth crime severity index","Index","160","units","0","v53079734","36.7","27.37","","","","2"
"2022","British Columbia [59]","2021A000259","Youth crime severity index","Index","160","units","0","v53079734","36.7","31.04","","","","2"
"2021","British Columbia [59]","2021A000259","Percent change in youth crime severity index","Percent","239","units","0","v53079735","36.8","-6.94","","","","2"
"2022","British Columbia [59]","2021A000259","Percent change in youth crime severity index","Percent","239","units","0","v53079735","36.8","13.41","","","","2"
"2021","British Columbia [59]","2021A000259","Youth violent crime severity index","Index","160","units","0","v53079736","36.9","38.76","","","","2"
"2022","British Columbia [59]","2021A000259","Youth violent crime severity index","Index","160","units","0","v53079736","36.9","44.77","","","","2"
"2021","British Columbia [59]","2021A000259","Percent change in youth violent crime severity index","Percent","239","units","0","v53079929","36.10","-3.89","","","","2"
"2022","British Columbia [59]","2021A000259","Percent change in youth violent crime severity index","Percent","239","units","0","v53079929","36.10","15.51","","","","2"
"2021","British Columbia [59]","2021A000259","Youth non-violent crime severity index","Index","160","units","0","v53079726","36.11","19.40","","","","2"
"2022","British Columbia [59]","2021A000259","Youth non-violent crime severity index","Index","160","units","0","v53079726","36.11","21.44","","","","2"
"2021","British Columbia [59]","2021A000259","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079727","36.12","-10.56","","","","2"
"2022","British Columbia [59]","2021A000259","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079727","36.12","10.52","","","","2"
"2021","British Columbia [59]","2021A000259","Weighted clearance rate","Number","223","units","0","v53079728","36.13","25.04","","","","2"
"2022","British Columbia [59]","2021A000259","Weighted clearance rate","Number","223","units","0","v53079728","36.13","23.69","","","","2"
"2021","British Columbia [59]","2021A000259","Percent change in weighted clearance rate","Percent","239","units","0","v53079729","36.14","-3.28","","","","2"
"2022","British Columbia [59]","2021A000259","Percent change in weighted clearance rate","Percent","239","units","0","v53079729","36.14","-5.39","","","","2"
"2021","British Columbia [59]","2021A000259","Violent weighted clearance rate","Number","223","units","0","v53079730","36.15","42.24","","","","2"
"2022","British Columbia [59]","2021A000259","Violent weighted clearance rate","Number","223","units","0","v53079730","36.15","42.83","","","","2"
"2021","British Columbia [59]","2021A000259","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079731","36.16","-5.52","","","","2"
"2022","British Columbia [59]","2021A000259","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079731","36.16","1.40","","","","2"
"2021","British Columbia [59]","2021A000259","Non-violent weighted clearance rate","Number","223","units","0","v53079732","36.17","18.33","","","","2"
"2022","British Columbia [59]","2021A000259","Non-violent weighted clearance rate","Number","223","units","0","v53079732","36.17","16.00","","","","2"
"2021","British Columbia [59]","2021A000259","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079733","36.18","-6.81","","","","2"
"2022","British Columbia [59]","2021A000259","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079733","36.18","-12.71","","","","2"
"2021","Yukon [60]","2021A000260","Crime severity index","Index","160","units","0","v44312695","40.1","219.66","","","","2"
"2022","Yukon [60]","2021A000260","Crime severity index","Index","160","units","0","v44312695","40.1","213.50","","","","2"
"2021","Yukon [60]","2021A000260","Percent change in crime severity index","Percent","239","units","0","v44312696","40.2","2.28","","","","2"
"2022","Yukon [60]","2021A000260","Percent change in crime severity index","Percent","239","units","0","v44312696","40.2","-2.80","","","","2"
"2021","Yukon [60]","2021A000260","Violent crime severity index","Index","160","units","0","v44312697","40.3","273.64","","","","2"
"2022","Yukon [60]","2021A000260","Violent crime severity index","Index","160","units","0","v44312697","40.3","273.44","","","","2"
"2021","Yukon [60]","2021A000260","Percent change in violent crime severity index","Percent","239","units","0","v44312698","40.4","7.17","","","","2"
"2022","Yukon [60]","2021A000260","Percent change in violent crime severity index","Percent","239","units","0","v44312698","40.4","-0.07","","","","2"
"2021","Yukon [60]","2021A000260","Non-violent crime severity index","Index","160","units","0","v44312699","40.5","199.94","","","","2"
"2022","Yukon [60]","2021A000260","Non-violent crime severity index","Index","160","units","0","v44312699","40.5","191.35","","","","2"
"2021","Yukon [60]","2021A000260","Percent change in non-violent crime severity index","Percent","239","units","0","v44312700","40.6","0.14","","","","2"
"2022","Yukon [60]","2021A000260","Percent change in non-violent crime severity index","Percent","239","units","0","v44312700","40.6","-4.30","","","","2"
"2021","Yukon [60]","2021A000260","Youth crime severity index","Index","160","units","0","v53079785","40.7","116.08","","","","2"
"2022","Yukon [60]","2021A000260","Youth crime severity index","Index","160","units","0","v53079785","40.7","102.47","","","","2"
"2021","Yukon [60]","2021A000260","Percent change in youth crime severity index","Percent","239","units","0","v53079786","40.8","0.59","","","","2"
"2022","Yukon [60]","2021A000260","Percent change in youth crime severity index","Percent","239","units","0","v53079786","40.8","-11.72","","","","2"
"2021","Yukon [60]","2021A000260","Youth violent crime severity index","Index","160","units","0","v53079787","40.9","153.00","","","","2"
"2022","Yukon [60]","2021A000260","Youth violent crime severity index","Index","160","units","0","v53079787","40.9","142.28","","","","2"
"2021","Yukon [60]","2021A000260","Percent change in youth violent crime severity index","Percent","239","units","0","v53079930","40.10","17.74","","","","2"
"2022","Yukon [60]","2021A000260","Percent change in youth violent crime severity index","Percent","239","units","0","v53079930","40.10","-7.01","","","","2"
"2021","Yukon [60]","2021A000260","Youth non-violent crime severity index","Index","160","units","0","v53079777","40.11","90.15","","","","2"
"2022","Yukon [60]","2021A000260","Youth non-violent crime severity index","Index","160","units","0","v53079777","40.11","74.58","","","","2"
"2021","Yukon [60]","2021A000260","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079778","40.12","-13.66","","","","2"
"2022","Yukon [60]","2021A000260","Percent change in youth non-violent crime severity index","Percent","239","units","0","v53079778","40.12","-17.27","","","","2"
"2021","Yukon [60]","2021A000260","Weighted clearance rate","Number","223","units","0","v53079779","40.13","43.05","","","","2"
"2022","Yukon [60]","2021A000260","Weighted clearance rate","Number","223","units","0","v53079779","40.13","36.33","","","","2"
"2021","Yukon [60]","2021A000260","Percent change in weighted clearance rate","Percent","239","units","0","v53079780","40.14","7.38","","","","2"
"2022","Yukon [60]","2021A000260","Percent change in weighted clearance rate","Percent","239","units","0","v53079780","40.14","-15.61","","","","2"
"2021","Yukon [60]","2021A000260","Violent weighted clearance rate","Number","223","units","0","v53079781","40.15","62.19","","","","2"
"2022","Yukon [60]","2021A000260","Violent weighted clearance rate","Number","223","units","0","v53079781","40.15","49.84","","","","2"
"2021","Yukon [60]","2021A000260","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079782","40.16","16.70","","","","2"
"2022","Yukon [60]","2021A000260","Percent change in violent weighted clearance rate","Percent","239","units","0","v53079782","40.16","-19.86","","","","2"
"2021","Yukon [60]","2021A000260","Non-violent weighted clearance rate","Number","223","units","0","v53079783","40.17","32.59","","","","2"
"2022","Yukon [60]","2021A000260","Non-violent weighted clearance rate","Number","223","units","0","v53079783","40.17","28.61","","","","2"
"2021","Yukon [60]","2021A000260","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079784","40.18","-4.20","","","","2"
"2022","Yukon [60]","2021A000260","Percent change in non-violent weighted clearance rate","Percent","239","units","0","v53079784","40.18","-12.21","","","","2"
"2021","Northwest Territories [61]","2021A000261","Crime severity index","Index","160","units","0","v44312701","41.1","412.45","","","","2"
"2022","Northwest Territories [61]","2021A000261","Crime severity index","Index","160","units","0","v44312701","41.1","449.96","","","","2"
"2021","Northwest Territories [61]","2021A000261","Percent change in crime severity index","Percent","239","units","0","v44312702","41.2","-0.44","","","","2"
"2022","Northwest Territories [61]","2021A000261","Percent change in crime severity index","Percent","239","units","0","v44312702","41.2","9.09","","","","2"
"2021","Northwest Territories [61]","2021A000261","Violent crime severity index","Index","160","units","0","v44312703","41.3","475.08","","","","2"
"2022","Northwest Territories [61]","2021A000261","Violent crime severity index","Index","160","units","0","v44312703","41.3","548.02","","","","2"
"2021","Northwest Territories [61]","2021A000261","Percent change in violent crime severity index","Percent","239","units","0","v44312704","41.4","-8.21","","","","2"
"2022","Northwest Territories [61]","2021A000261","Percent change in violent crime severity index","Percent","239","units","0","v44312704","41.4","15.35","","","","2"
"2021","Northwest Territories [61]","2021A000261","Non-violent crime severity index","Index","160","units","0","v44312705","41.5","390.91","","","","2"
"2022","Northwest Territories [61]","2021A000261","Non-violent crime severity index","Index","160","units","0","v44312705","41.5","414.57","","","","2"
"2021","Northwest Territories [61]","2021A000261","Percent change in non-violent crime severity index","Percent","239","units","0","v44312706","41.6","3.92","","","","2"
"2022","Northwest Territories [61]","2021A000261","Percent change in non-violent crime severity index","Percent","239","units","0","v44312706","41.6","6.05","","","","2"
"2021","Northwest Territories [61]","2021A000261","Youth crime severity index","Index","160","units","0","v53079797","41.7","116.71","","","","2"
"2022","Northwest Territories [61]","2021A000261","Youth crime severity index","Index","160","units","0","v53079797","41.7","157.86","","","","2"
"2021","Northwest Territories [61]","2021A000261","Percent change in youth crime severity index","Percent","239","units","0","v53079798","41.8","-17.80","","","","2"
"2022","Northwest Territories [61]","2021A000261","Percent change in youth crime severity index","Percent","239","units","0","v53079798","41.8","35.26","","","","2"
"2021","Northwest Territories [61]","2021A000261","Youth violent crime severity index","Index","160","units","0","v53079799","41.9","163.00","","","","2"
"2022","Northwest Territories [61]","2021A000261","Youth violent crime severity index","Index","160","units","0","v53079799","41.9","208.34","","","","2"
"2021","Northwest Territories [61]","2021A000261","Percent change in youth violent crime severity index","Percent","239","units","0","v53079931","41.10","7.15","","","","2"
"2022","Northwest Territories [61]","2021A000261","Percent change in youth violent crime severity index","Percent","239","units","0","v53079931","41.10","27.82","","","","2"
"2021","Northwest Territories [61]","2021A000261","Youth non-violent crime severity index","Index","160","units","0","v53079789","41.11","84.28","","","","2"
